KY,Total Consumption,2177897.9399021566,2201890.8138110563,2225883.687719956,2249876.5616288558,2273869.4355377555,2297862.3094466552,2321855.1833555549
KY,Wood and Waste,25918.319357092903,25924.16868051581,25930.01800393872,25935.867327361622,25941.716650784532,25947.565974207442,25953.415297630345
KY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Biomass,155806.70859538484,158206.42527158093,160606.14194777701,163005.85862397309,165405.57530016825,167805.29197636433,170205.00865256041
LA,Coal,312068.73794549331,318729.93447684497,325391.13100819662,332052.32753954828,338713.52407089807,345374.72060224973,352035.91713360138
LA,Ethenol,7383.2564640110941,7573.7661266754731,7764.2757893398521,7954.785452004231,8145.29511466861,8335.804777332989,8526.314439997368
LA,Geothermal,1128.9888190076745,1157.4577726954958,1185.9267263833171,1214.3956800711385,1242.8646337589598,1271.3335874467812,1299.8025411346025
LA,Hydropower,10988.234800838458,11241.000914808363,11493.767028778268,11746.533142748114,11999.299256718019,12252.065370687924,12504.831484657829
LA,Natural Gas,1562570.0936408043,1561441.3785274061,1560312.6634140075,1559183.9483006094,1558055.2331872112,1556926.5180738126,1555797.8029604144
LA,Nuclear Energy,210752.99091544375,215418.72661203332,220084.46230862103,224750.19800521061,229415.93370179832,234081.66939838603,238747.40509497561
LA,Petroleum,2290537.9727463201,2318951.4364017397,2347364.9000571668,2375778.3637125865,2404191.8273680061,2432605.2910234332,2461018.7546788529
LA,Solar,232.27812718378482,238.17780318912082,244.07747919445683,249.97715519979465,255.87683120513066,261.77650721046666,267.67618321580267
LA,Total Consumption,4699860.3368273824,4743557.7255066335,4787255.1141858697,4830952.5028651208,4874649.8915443569,4918347.280223608,4962044.6689028591
LA,Wood and Waste,148391.07477288507,150599.4215996433,152807.76842640154,155016.11525315978,157224.46207991801,159432.80890667625,161641.15573343448
LA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,Biomass,57125.951083158463,57188.729775744694,57251.50846833094,57314.287160917171,57377.065853503402,57439.844546089647,57502.623238675878
MA,Coal,97826.897274633404,98332.845054317033,98838.792834000662,99344.740613684407,99850.688393368036,100356.63617305167,100862.58395273529
MA,Ethenol,11776.011879804311,12085.538237723173,12395.064595642034,12704.590953560779,13014.11731147964,13323.643669398385,13633.170027317246
MA,Geothermal,537.70929419985987,551.29804967918244,564.88680515850501,578.47556063782395,592.06431611714652,605.65307159646909,619.24182707579166
MA,Hydropower,10091.974842767318,10176.93150371642,10261.88816466555,10346.844825614651,10431.801486563782,10516.758147512883,10601.714808462013
MA,Natural Gas,468550.89447938092,476112.50949748792,483674.12451559305,491235.73953369819,498797.35455180518,506358.96956991032,513920.58458801545
MA,Nuclear Energy,65491.109713486861,66437.822120576631,67384.534527666401,68331.246934756171,69277.959341845941,70224.671748935711,71171.38415602548
MA,Petroleum,597773.66457022727,588311.74732227623,578849.8300743252,569387.91282637417,559925.99557842314,550464.07833047211,541002.16108252108
MA,Solar,1358.3508036338171,1394.0154119814542,1429.6800203290768,1465.3446286766994,1501.0092370243365,1536.673845371959,1572.3384537195816
MA,Total Consumption,1356151.1537386412,1355970.5465345245,1355789.9393304077,1355609.332126291,1355428.7249221741,1355248.1177180575,1355067.5105139408
MA,Wood and Waste,45350.055904961482,45103.311136522389,44856.566368083237,44609.821599644143,44363.07683120505,44116.332062765898,43869.587294326804
MA,Wind,268.53389238294767,275.79842449653552,283.06295661012518,290.32748872371303,297.5920208373027,304.85655295089055,312.12108506448021
MD,Biomass,41377.646401117963,41644.442970586184,41911.239540054521,42178.036109522742,42444.832678991079,42711.6292484593,42978.42581792752
MD,Coal,281665.53039832233,281910.00221078657,282154.4740232508,282398.9458357151,282643.41764817934,282887.88946064358,283132.36127310782
MD,Ethenol,11025.595387840644,11315.188755479292,11604.782123117941,11894.375490756589,12183.968858395237,12473.562226033886,12763.155593672534
MD,Geothermal,338.74842767295559,347.23624928530626,355.72407089765693,364.21189251000396,372.69971412235464,381.18753573470531,389.67535734705598
MD,Hydropower,19715.08176100628,19782.391804840838,19849.701848675424,19917.011892509981,19984.321936344568,20051.631980179125,20118.942024013711
MD,Natural Gas,230077.90775681287,232296.29632170685,234514.68488660082,236733.0734514948,238951.46201638971,241169.85058128368,243388.23914617766
MD,Nuclear Energy,181136.1104122987,184516.601969379,187897.0935264593,191277.5850835396,194658.0766406199,198038.5681977002,201419.05975478049
MD,Petroleum,560531.92802235996,562077.09779556375,563622.26756876754,565167.43734197132,566712.60711517464,568257.77688837843,569802.94666158222
MD,Solar,510.63312368971674,524.16927768247479,537.70543167523283,551.24158566799088,564.77773966074892,578.31389365350697,591.85004764626501
MD,Total Consumption,1357363.6387141794,1365392.1757448651,1373420.7127755489,1381449.2498062328,1389477.7868369166,1397506.3238676004,1405534.8608982861
MD,Wood and Waste,30351.995807127809,30329.197674861745,30306.399542595689,30283.601410329626,30260.803278063569,30238.005145797506,30215.20701353145
MD,Wind,632.46121593290445,649.55071469410177,666.64021345529909,683.72971221649641,700.81921097769373,717.90870973889105,734.99820850008837
ME,Biomass,143076.90915443562,145266.24591830093,147455.58268216625,149644.91944603156,151834.25620989595,154023.59297376126,156212.92973762657
ME,Coal,6140.2159329141577,6102.0076234039734,6063.7993138937745,6025.5910043835902,5987.3826948733913,5949.1743853631924,5910.9660758530081
ME,Ethenol,2189.3081761006179,2247.4284734133689,2305.54877072612,2363.669068038871,2421.7893653516221,2479.9096626643732,2538.0299599771242
ME,Geothermal,31.66037735849045,32.492471888698219,33.324566418905988,34.156660949113757,34.988755479321526,35.820850009529067,36.652944539736836
ME,Hydropower,39279.493361285771,39528.054062638956,39776.61476399214,40025.175465345266,40273.736166698451,40522.296868051577,40770.857569404761
ME,Natural Gas,66863.950384346768,68498.39841179084,70132.846439235378,71767.29446667945,73401.742494123988,75036.19052156806,76670.638549012598
ME,Nuclear Energy,18485.145352899854,18296.384308493522,18107.623264087189,17918.862219680857,17730.101175274525,17541.340130868193,17352.579086461803
ME,Petroleum,242183.40321453451,242748.93841560162,243314.47361666895,243880.00881773629,244445.5440188034,245011.07921987073,245576.61442093807
ME,Solar,190.74074074074088,195.31043771043915,199.8801346801356,204.44983164983205,209.01952861953032,213.58922558922677,218.15892255892322
ME,Total Consumption,661820.5220125746,668492.97937868722,675165.4367448017,681837.89411091618,688510.35147703066,695182.80884314328,701855.26620925777
ME,Wood and Waste,140887.67924528196,143018.89788450487,145150.11652372684,147281.33516294975,149412.55380217172,151543.77244139463,153674.9910806166
ME,Wind,2492.0160726764298,2558.8213709421107,2625.6266692077916,2692.4319674734725,2759.2372657391534,2826.0425640048052,2892.8478622704861
MI,Biomass,137097.46890286496,139121.13309192518,141144.79728098586,143168.46147004608,145192.12565910676,147215.78984816698,149239.45403722767
MI,Coal,751307.31236897153,750621.67322279257,749936.03407661384,749250.39493043488,748564.75578425615,747879.11663807742,747193.47749189846
MI,Ethenol,22511.851851851912,23067.791245791363,23623.730639730813,24179.670033670263,24735.609427609481,25291.548821548931,25847.488215488382
MI,Geothermal,3120.1586303283693,3198.4155771551304,3276.6725239818916,3354.9294708086527,3433.1864176354138,3511.4433644621749,3589.7003112889361
MI,Hydropower,12790.58770090848,12724.262943904498,12657.938186900486,12591.613429896475,12525.288672892493,12458.963915888482,12392.639158884471
MI,Natural Gas,960796.30607966147,966474.40205831639,972152.49803697132,977830.59401562437,983508.6899942793,989186.78597293422,994864.88195158914
MI,Nuclear Energy,354146.22571627982,361098.52146623284,368050.81721618399,375003.11296613701,381955.40871609002,388907.70446604118,395860.00021599419
MI,Petroleum,940308.47099929885,941191.2726383307,942074.07427736232,942956.87591639417,943839.67755542579,944722.47919445764,945605.28083348949
MI,Solar,585.17819706498631,599.55639412997698,613.93459119496765,628.31278825995469,642.69098532494536,657.06918238993603,671.4473794549267
MI,Total Consumption,3293775.2438853905,3310587.7207674161,3327400.1976494491,3344212.6745314747,3361025.1514135003,3377837.6282955334,3394650.105177559
MI,Wood and Waste,107522.07267645001,108804.13255828759,110086.19244012469,111368.2523219618,112650.31220379937,113932.37208563648,115214.43196747359
MI,Wind,3589.6107617050293,3686.5595705481828,3783.5083793913363,3880.4571882344899,3977.4059970776143,4074.3548059207678,4171.3036147639214
MN,Biomass,127217.53319356963,129559.12564640027,131900.71809922997,134242.3105520606,136583.90300489031,138925.49545772094,141267.08791055158
MN,Coal,389285.04472397082,393916.28204053268,398547.51935709454,403178.7566736564,407809.99399021827,412441.23130678013,417072.46862334199
MN,Ethenol,23125.32844164921,23678.27439171588,24231.220341782551,24784.166291849222,25337.112241916126,25890.058191982796,26443.004142049467
MN,Geothermal,643.89587700907941,659.99646782287527,676.09705863667477,692.19764945047427,708.29824026427377,724.39883107806963,740.49942189186913
MN,Hydropower,7972.9308176100749,7924.0454736039683,7875.1601295978762,7826.2747855917696,7777.3894415856776,7728.504097579571,7679.6187535734789
MN,Natural Gas,407733.95108315721,410833.99644241016,413934.04180166312,417034.08716091607,420134.13252016902,423234.17787942197,426334.22323867492
MN,Nuclear Energy,171119.97344514169,173964.97786671575,176809.98228828982,179654.98670986481,182499.99113143887,185344.99555301294,188189.999974587
MN,Petroleum,687113.79594688863,691946.51849310659,696779.24103932269,701611.96358553879,706444.68613175675,711277.40867797285,716110.13122419082
MN,Solar,390.30957372466582,399.12554475573052,407.94151578679521,416.7574868178599,425.57345784892823,434.38942887999292,443.20539991105761
MN,Total Consumption,1915131.0705800056,1935127.5162441954,1955123.9619083852,1975120.4075725749,1995116.8532367647,2015113.2989009544,2035109.7445651442
MN,Wood and Waste,69442.106918238802,70345.284543548478,71248.462168858154,72151.63979416783,73054.817419477738,73957.995044787414,74861.17267009709
MN,Wind,31086.200559049612,31899.889333587373,32713.578108125366,33527.266882663127,34340.955657200888,35154.644431738881,35968.333206276642
MO,Biomass,42051.890985324862,42450.818334286218,42849.745683247573,43248.673032208811,43647.600381170167,44046.527730131522,44445.455079092877
MO,Coal,881084.11949684843,894110.293539159,907136.46758146957,920162.64162378013,933188.81566608697,946214.98970839754,959241.1637507081
MO,Ethenol,12711.05380852567,13034.284721428296,13357.515634330921,13680.746547233546,14003.977460136055,14327.20837303868,14650.439285941306
MO,Geothermal,209.70580013976178,214.95840162632521,220.21100311288865,225.46360459945208,230.71620608601734,235.96880757258077,241.22140905914421
MO,Hydropower,15980.446540880424,16082.272879740718,16184.099218601041,16285.925557461334,16387.751896321628,16489.578235181951,16591.404574042244
MO,Natural Gas,247817.92662473675,245698.38456260599,243578.84250047524,241459.30043834448,239339.75837621372,237220.21631408297,235100.67425195221
MO,Nuclear Energy,122323.273235498,124962.53502318636,127601.79681087378,130241.05859856214,132880.3203862505,135519.58217393886,138158.84396162722
MO,Petroleum,746381.49126484618,751286.3448192589,756191.19837366976,761096.05192808248,766000.9054824952,770905.75903690606,775810.61259131879
MO,Solar,195.84206848357644,200.42083730385457,204.9996061241327,209.57837494441083,214.15714376468895,218.73591258496708,223.31468140524703
MO,Total Consumption,2094095.8211041167,2113354.0556762591,2132612.290248394,2151870.5248205289,2171128.7593926638,2190386.9939647987,2209645.2285369411
MO,Wood and Waste,21803.261355695431,21682.214967283013,21561.168578870595,21440.122190458147,21319.075802045729,21198.02941363331,21076.983025220892
MO,Wind,3536.8099231306405,3631.527590369049,3726.2452576074866,3820.962924845895,3915.6805920843326,4010.3982593227411,4105.1159265611786
MS,Biomass,76998.877009083983,77817.108226922806,78635.33944476163,79453.570662600221,80271.801880439045,81090.033098277869,81908.264316116692
MS,Coal,181790.18378756009,185267.18710373994,188744.19041992072,192221.1937361015,195698.19705228228,199175.20036846306,202652.20368464384
MS,Ethenol,4628.5583508036507,4751.9335366240994,4875.3087224445771,4998.6839082650549,5122.0590940855327,5245.4342799059814,5368.8094657264592
MS,Geothermal,607.12578616352039,622.48591576138278,637.84604535924882,653.20617495711485,668.56630455498089,683.92643415284692,699.28656375071296
MS,Hydropower,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Natural Gas,355177.50034940429,357574.75356076285,359972.00677212141,362369.25998348091,364766.51319483947,367163.76640619803,369561.01961755753
MS,Nuclear Energy,128253.37735848967,131069.83754526265,133886.29773203656,136702.75791880954,139519.21810558345,142335.67829235643,145152.13847913034
MS,Petroleum,503434.32774283364,508558.59353280999,513682.85932278447,518807.12511275895,523931.39090273529,529055.65669270977,534179.92248268612
MS,Solar,18.327742837176629,18.779391398259122,19.231039959341729,19.682688520424222,20.134337081506715,20.585985642589321,21.037634203671814
MS,Total Consumption,1322479.633822497,1337925.6865002178,1353371.7391779386,1368817.7918556593,1384263.8445333801,1399709.8972111009,1415155.9498888217
MS,Wood and Waste,71571.355695318198,72245.007686932338,72918.659678546712,73592.311670161085,74265.963661775226,74939.615653389599,75613.26764500374
MS,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Biomass,16389.03214535286,16558.089206530654,16727.146267708449,16896.203328886302,17065.260390064097,17234.317451241892,17403.374512419745
MT,Coal,232109.63172606379,236694.66816593334,241279.70460580476,245864.74104567431,250449.77748554572,255034.81392541528,259619.85036528669
MT,Ethenol,1477.7575122291892,1516.4167079600884,1555.0759036909876,1593.7350994218723,1632.3942951527715,1671.0534908836707,1709.7126866145554
MT,Geothermal,307.06079664569916,314.40240137221008,321.744006098721,329.08561082523192,336.42721555174103,343.76882027825195,351.11042500476287
MT,Hydropower,110094.65408805001,110486.40110539319,110878.14812273649,111269.89514007966,111661.64215742296,112053.38917476614,112445.13619210944
MT,Natural Gas,65169.610062892978,65150.476691442622,65131.343319992266,65112.209948541909,65093.076577091553,65073.943205641197,65054.809834190841
MT,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Petroleum,182473.95737246703,183607.51407153299,184741.07077059895,185874.62746966537,187008.18416873133,188141.74086779775,189275.29756686371
MT,Solar,16.867225716282292,17.311555809669017,17.755885903055628,18.200215996442353,18.644546089829078,19.088876183215802,19.533206276602527
MT,Total Consumption,433520.711390635,436467.16688901465,439413.62238739524,442360.0778857749,445306.53338415548,448252.98888253514,451199.44438091479
MT,Wood and Waste,14868.3046820405,14998.260542532225,15128.216403023922,15258.172263515648,15388.128124007373,15518.083984499041,15648.039844990766
MT,Wind,5034.6401118098875,5168.4263515659259,5302.2125913219643,5435.9988310780027,5569.7850708340993,5703.5713105901377,5837.3575503461761
NC,Biomass,126068.5548567432,127282.62621180294,128496.69756686315,129710.76892192336,130924.8402769831,132138.91163204331,133352.98298710352
NC,Coal,808964.14116002992,817349.79410456866,825735.4470491074,834121.09999364614,842506.75293818861,850892.40588272735,859278.0588272661
NC,Ethenol,15617.595387840527,16023.162492852891,16428.729597865371,16834.296702877735,17239.863807890099,17645.430912902579,18050.998017914942
NC,Geothermal,575.61565338923174,590.03669398385682,604.45773457848554,618.87877517311063,633.29981576773571,647.72085636236079,662.14189695698587
NC,Hydropower,46050.000000000116,45791.103030303144,45532.206060606171,45273.309090909141,45014.412121212168,44755.515151515196,44496.618181818223
NC,Natural Gas,299019.35499650426,303526.3712724708,308033.3875484392,312540.40382440574,317047.42010037415,321554.43637634069,326061.45265230723
NC,Nuclear Energy,505256.13626834378,515992.55738517269,526728.97850200161,537465.39961883053,548201.82073565945,558938.24185248837,569674.66296931729
NC,Petroleum,950047.06708595157,958180.88568705693,966314.70428816229,974448.52288926765,982582.34149037302,990716.16009147838,998849.97869258374
NC,Solar,945.4444444444307,970.15757575756288,994.87070707069506,1019.5838383838272,1044.2969696969594,1069.0101010100916,1093.7232323232165
NC,Total Consumption,2862994.8190076873,2896966.1060288474,2930937.3930500075,2964908.6800711527,2998879.9670923129,3032851.254113473,3066822.5411346182
NC,Wood and Waste,110450.90915443702,111259.41157486755,112067.91399529832,112876.41641572909,113684.91883615986,114493.42125659063,115301.9236770214
NC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Biomass,14075.893081760849,14405.226567562204,14734.560053363675,15063.89353916503,15393.227024966502,15722.560510767857,16051.893996569328
ND,Coal,519701.0559049584,529390.77982338518,539080.50374181569,548770.22766024619,558459.9515786767,568149.67549710348,577839.39941553399
ND,Ethenol,2094.5066387141705,2146.4974525125435,2198.488266310902,2250.4790801092604,2302.4698939076188,2354.4607077059918,2406.4515215043502
ND,Geothermal,597.59259259259125,612.61683501683365,627.64107744107605,642.66531986531845,657.68956228956085,672.71380471380326,687.73804713804566
ND,Hydropower,18783.085953878297,18653.800190584996,18524.514427291666,18395.228663998365,18265.942900705035,18136.657137411734,18007.371374118404
ND,Natural Gas,66637.006988119567,67471.723740549525,68306.440492979717,69141.157245409675,69975.873997839633,70810.590750269592,71645.30750269955
ND,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Petroleum,149782.92802236136,150673.09375516116,151563.25948796072,152453.42522076052,153343.59095356008,154233.75668635988,155123.92241915967
ND,Solar,3.6939203354297376,3.7898608728797001,3.8858014103296625,3.9817419477796534,4.0776824852296158,4.1736230226796067,4.2695635601295692
ND,Total Consumption,792489.10482179746,804693.81166380271,816898.51850580797,829103.22534781322,841307.93218981475,853512.63903182,865717.34587382525
ND,Wood and Waste,3182.4346610761859,3235.5427228257468,3288.6507845753222,3341.7588463248976,3394.866908074473,3447.9749698240339,3501.0830315736093
ND,Wind,17630.907058001263,18100.740715329186,18570.574372657225,19040.408029985265,19510.241687313188,19980.075344641227,20449.909001969267
NE,Biomass,64957.227113905828,66511.083184041083,68064.939254176337,69618.795324311592,71172.651394447312,72726.507464582566,74280.363534717821
NE,Coal,276989.35639412887,282437.06834381446,287884.78029350005,293332.49224318564,298780.20419287123,304227.91614255682,309675.6280922424
NE,Ethenol,4286.0097833682667,4382.24717616415,4478.4845689600334,4574.7219617559167,4670.9593545518001,4767.1967473476834,4863.4341401435668
NE,Geothermal,775.46820405311155,794.94314211295568,814.41808017279982,833.89301823264395,853.36795629248809,872.84289435233222,892.31783241217636
NE,Hydropower,11421.94828791052,11387.491188615691,11353.034089320849,11318.57699002602,11284.119890731177,11249.662791436349,11215.205692141506
NE,Natural Gas,126172.80922431825,125175.31137792976,124177.81353154127,123180.31568515301,122182.81783876452,121185.31999237603,120187.82214598753
NE,Nuclear Energy,118313.66876310203,120375.8809605483,122438.09315799456,124500.30535544083,126562.51755288709,128624.72975033289,130686.94194777915
NE,Petroleum,247875.060796645,249441.07512864424,251007.08946064347,252573.10379264271,254139.11812464194,255705.13245664118,257271.14678864041
NE,Solar,31.11320754716985,31.878940346864965,32.644673146560081,33.410405946255196,34.176138745950084,34.941871545645199,35.707604345340314
NE,Total Consumption,862373.52341019362,872294.35725810751,882215.1911060214,892136.0249539353,902056.85880184919,911977.69264976308,921898.52649767324
NE,Wood and Waste,7637.9517819706234,7739.9964932342118,7842.0412044978002,7944.0859157613595,8046.1306270249479,8148.1753382885363,8250.2200495520956
NE,Wind,3912.909853249439,4017.3813226605416,4121.8527920716151,4226.3242614827177,4330.7957308938203,4435.2672003048938,4539.7386697159964
NH,Biomass,31904.605870020692,32302.69254812249,32700.779226224287,33098.865904326085,33496.952582427883,33895.039260529564,34293.125938631361
NH,Coal,41759.110412298702,42223.173686550697,42687.236960802577,43151.300235054572,43615.363509306568,44079.426783558447,44543.490057810443
NH,Ethenol,2647.1593291404424,2717.0055269677541,2786.8517247950949,2856.6979226224357,2926.5441204497474,2996.3903182770882,3066.236516104429
NH,Geothermal,15.459119496855351,15.859653135124859,16.260186773394366,16.660720411663874,17.061254049933382,17.46178768820289,17.862321326472397
NH,Hydropower,14916.501747030052,14951.262753319359,14986.023759608666,15020.784765897974,15055.545772187281,15090.306778476588,15125.06778476591
NH,Natural Gas,56638.964360586833,57879.28427672945,59119.604192872066,60359.924109014682,61600.244025157299,62840.563941299915,64080.883857442532
NH,Nuclear Energy,112656.65059398953,115281.9968108749,117907.34302776121,120532.68924464658,123158.03546153288,125783.38167841826,128408.72789530456
NH,Petroleum,180588.58839972038,181874.04279270675,183159.49718569312,184444.95157867949,185730.40597166633,187015.8603646527,188301.31475763908
NH,Solar,99.526904262751486,102.02215869385509,104.51741312495869,107.0126675560623,109.5079219871659,112.0031764182695,114.49843084937311
NH,Total Consumption,471043.35849056579,477507.46647608094,483971.57446159609,490435.6824471131,496899.79043262824,503363.89841814339,509828.00640365854
NH,Wood and Waste,29257.361984625924,29585.600063528167,29913.83814243041,30242.076221332652,30570.314300234895,30898.552379137138,31226.790458039381
NH,Wind,559.42976939203436,574.52620545073296,589.6226415094352,604.7190775681338,619.81551362683604,634.91194968553464,650.00838574423688
NJ,Biomass,51453.290006987867,51905.465535861556,52357.641064735129,52809.816593608819,53261.992122482508,53714.167651356081,54166.343180229771
NJ,Coal,52015.222921035718,50180.385909409728,48345.548897784203,46510.711886158679,44675.874874532688,42841.037862907164,41006.200851281174
NJ,Ethenol,18104.339622641332,18578.305507909041,19052.271393176867,19526.237278444576,20000.203163712402,20474.169048980228,20948.134934247937
NJ,Geothermal,279.09433962263938,286.07352773013008,293.05271583762078,300.03190394510966,307.01109205260036,313.99028016009106,320.96946826757994
NJ,Hydropower,297.00838574425143,347.41879169050662,397.82919763676182,448.23960358301701,498.65000952927221,549.06041547552741,599.47082142179715
NJ,Natural Gas,764117.65758210421,775203.01348071173,786288.36937932298,797373.7252779305,808459.08117654175,819544.43707514927,830629.79297375679
NJ,Nuclear Energy,383746.68972746097,391658.48450542986,399570.27928339876,407482.07406136766,415393.8688393347,423305.66361730359,431217.45839527249
NJ,Petroleum,1144794.2124388525,1142590.902318784,1140387.5921987146,1138184.2820786461,1135980.9719585776,1133777.6618385091,1131574.3517184397
NJ,Solar,5558.1118099231389,5704.5010609237361,5850.890311924275,5997.2795629248722,6143.6688139254111,6290.0580649260082,6436.4473159265472
NJ,Total Consumption,2453794.1446540765,2469863.3559748344,2485932.5672955886,2502001.7786163427,2518070.9899370968,2534140.201257851,2550209.4125786051
NJ,Wood and Waste,33349.064290705675,33327.277402960288,33305.490515214908,33283.703627469527,33261.91673972414,33240.12985197876,33218.342964233372
NJ,Wind,79.453529000697927,81.527933422272326,83.602337843846726,85.676742265420216,87.751146686994616,89.825551108569016,91.899955530143416
NM,Biomass,11844.979734451452,11994.91771806113,12144.855701670866,12294.793685280543,12444.731668890221,12594.669652499899,12744.607636109577
NM,Coal,366039.23200559057,371990.89970141836,377942.56739724427,383894.23509307019,389845.90278889611,395797.57048472203,401749.23818054795
NM,Ethenol,3675.8448637316178,3766.0533638269117,3856.2618639222055,3946.4703640174994,4036.6788641127932,4126.8873642080871,4217.0958643033809
NM,Geothermal,523.65618448636815,536.15681341718664,548.6574423480015,561.15807127881999,573.65870020963848,586.15932914045698,598.65995807127547
NM,Hydropower,2675.7910552061367,2720.669652499826,2765.54824979353,2810.4268470872194,2855.3054443809087,2900.1840416745981,2945.0626389682875
NM,Natural Gas,228184.62962962943,227911.23164983152,227637.83367003349,227364.43569023546,227091.03771043743,226817.63973063952,226544.24175084149
NM,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NM,Petroleum,276991.93291404471,279702.67188869696,282413.41086334921,285124.14983800147,287834.88881265372,290545.62778730597,293256.36676195823
NM,Solar,1233.7819706498776,1264.4285877644215,1295.0752048789655,1325.7218219935094,1356.368439108046,1387.0150562225899,1417.6616733371338
NM,Total Consumption,908100.81830887124,917113.42516993731,926126.03203099966,935138.63889206201,944151.24575312808,953163.85261419043,962176.45947525278
NM,Wood and Waste,6770.6387141858795,6799.5454418397785,6828.4521694936775,6857.3588971475765,6886.2656248014755,6915.1723524553745,6944.0790801092735
NM,Wind,10160.331236897386,10426.850352582522,10693.369468267658,10959.888583952794,11226.407699638046,11492.926815323182,11759.445931008318
NV,Biomass,8492.9175401817774,8660.3414776698919,8827.7654151579482,8995.1893526460626,9162.6132901341189,9330.0372276222333,9497.4611651103478
NV,Coal,175802.69881201908,178264.10738834832,180725.51596467849,183186.92454100773,185648.33311733697,188109.7416936662,190571.15026999544
NV,Ethenol,4726.8050314465654,4846.0565275395638,4965.3080236325623,5084.5595197255898,5203.8110158185882,5323.0625119115866,5442.3140080046142
NV,Geothermal,20373.968553458806,20849.205793786678,21324.443034114433,21799.680274442304,22274.917514770059,22750.15475509793,23225.391995425685
NV,Hydropower,24731.296296296263,24817.932659932616,24904.569023568998,24991.205387205351,25077.841750841704,25164.478114478086,25251.114478114439
NV,Natural Gas,243986.96296296269,248833.69629629701,253680.42962962948,258527.1629629638,263373.89629629627,268220.6296296306,273067.36296296306
NV,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NV,Petroleum,277978.38225017395,282134.47426465899,286290.5662791431,290446.65829362813,294602.75030811224,298758.84232259728,302914.93433708139
NV,Solar,2901.793151642225,2978.0778857760306,3054.3626199098071,3130.6473540436127,3206.9320881773892,3283.2168223111948,3359.5015564449714
NV,Total Consumption,763026.15164219961,775470.60092750564,787915.05021281168,800359.49949811772,812803.94878342375,825248.39806872979,837692.84735403582
NV,Wood and Waste,3766.0454227812588,3814.2154246871214,3862.3854265929695,3910.5554284988175,3958.7254304046655,4006.8954323105281,4055.0654342163762
NV,Wind,265.28162124388109,272.49320881773383,279.70479639158475,286.91638396543749,294.12797153928841,301.33955911314115,308.55114668699207
NY,Biomass,152429.26834381418,154175.36699065985,155921.46563750599,157667.56428435165,159413.66293119732,161159.76157804346,162905.86022488913
NY,Coal,117803.64081062749,108582.60418017209,99361.567549716681,90140.530919261277,80919.494288805872,71698.457658350468,62477.421027895063
NY,Ethenol,22868.51642208267,23465.4476589798,24062.378895877162,24659.310132774524,25256.241369671654,25853.172606569016,26450.103843466146
NY,Geothermal,744.49475890985195,763.21780064798804,781.94084238612413,800.66388412426022,819.38692586239631,838.1099676005324,856.83300933866849
NY,Hydropower,279069.4395527587,279672.05823009822,280274.6769074375,280877.29558477702,281479.9142621163,282082.53293945582,282685.1516167951
NY,Natural Gas,1352112.488469597,1368808.1425957642,1385503.7967219315,1402199.4508480988,1418895.1049742661,1435590.7591004334,1452286.4132266007
NY,Nuclear Energy,503062.62194269523,512801.62300997227,522540.62407724932,532279.62514452264,542018.62621179968,551757.62727907673,561496.62834635377
NY,Petroleum,1346350.4940600991,1325904.5672447756,1305458.6404294521,1285012.7136141285,1264566.786798805,1244120.8599834815,1223674.9331681579
NY,Solar,2029.818308874892,2081.8898164029961,2133.9613239311147,2186.0328314592189,2238.1043389873375,2290.1758465154417,2342.2473540435603
NY,Total Consumption,3914722.0195667269,3915885.4983927226,3917048.9772187183,3918212.456044713,3919375.9348707087,3920539.4136967044,3921702.8925227001
NY,Wood and Waste,126731.01537386444,127804.56475446257,128878.11413506116,129951.66351565975,131025.21289625787,132098.76227685646,133172.31165745505
NY,Wind,11520.221523410059,11826.016110793222,12131.810698176501,12437.605285559781,12743.39987294306,13049.19446032634,13354.98904770962
OH,Biomass,108110.67225716216,109249.76606314629,110388.85986913089,111527.95367511502,112667.04748109961,113806.14128708374,114945.23509306833
OH,Coal,1363651.4654088039,1361534.5873832656,1359417.7093577273,1357300.831332189,1355183.9533066498,1353067.0752811115,1350950.1972555732
OH,Ethenol,30248.477288609371,30965.418550282717,31682.359811956063,32399.301073629409,33116.242335302755,33833.183596976101,34550.124858649448
OH,Geothermal,2075.2508735150332,2127.3535988819058,2179.4563242487784,2231.5590496156656,2283.6617749825382,2335.7645003494108,2387.867225716298
OH,Hydropower,5485.5157232704223,5607.5203354297555,5729.5249475890887,5851.5295597484219,5973.5341719077551,6095.5387840670883,6217.5433962263924
OH,Natural Gas,831939.37875611149,829839.5204751892,827739.66219426598,825639.8039133437,823539.94563242141,821440.08735149913,819340.22907057591
OH,Nuclear Energy,196636.74772886187,200905.91700654291,205175.08628422581,209444.25556190871,213713.42483959161,217982.59411727451,222251.76339495555
