IN,Hydropower,4113.6666666666279,4041.4060606060375,3969.145454545418,3896.8848484848277,3824.6242424242082,3752.3636363636178,3680.1030303029984,3607.842424242408,3535.5818181817885,3463.3212121211982
IN,Natural Gas,408343.33333333582,391782.93939394131,375222.54545455053,358662.15151515603,342101.75757576525,325541.36363637075,308980.96969697624,292420.57575758547,275860.18181819096,259299.78787880018
IN,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Petroleum,931130.39999999851,947238.72727272287,963347.05454545096,979455.38181817532,995563.7090909034,1011672.0363636315,1027780.3636363558,1043888.6909090839,1059997.018181812,1076105.3454545364
IN,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IN,Total Consumption,2581413.0,2601679.6181818172,2621946.2363636345,2642212.8545454592,2662479.4727272764,2682746.0909090936,2703012.7090909109,2723279.3272727281,2743545.9454545453,2763812.5636363626
IN,Wood and Waste,44381.599999999627,46827.599999999627,49273.599999999627,51719.599999998696,54165.599999998696,56611.599999998696,59057.599999998696,61503.599999998696,63949.599999998696,66395.599999997765
IN,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,Biomass,8300.4000000000233,8728.4545454544714,9156.5090909090359,9584.5636363636004,10012.618181818048,10440.672727272613,10868.727272727177,11296.781818181626,11724.83636363619,12152.890909090755
KS,Coal,149657.06666666269,165827.93333332613,181998.79999999329,198169.66666665673,214340.5333333239,230511.39999999106,246682.2666666545,262853.13333332166,279023.9999999851,295194.86666665226
KS,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,Hydropower,34.800000000000182,31.709090909092083,28.618181818183075,25.527272727274067,22.436363636365058,19.34545454545605,16.254545454547042,13.163636363638034,10.072727272729026,6.9818181818200173
KS,Natural Gas,498070.86666667089,487613.82424243167,477156.78181818873,466699.73939394578,456242.69696970657,445785.65454546362,435328.61212122068,424871.56969698146,414414.52727273852,403957.48484849557
KS,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,Petroleum,458151.73333333433,473984.01212121174,489816.29090909287,505648.56969697028,521480.84848484769,537313.12727272511,553145.40606060252,568977.68484847993,584809.96363635734,600642.24242423847
KS,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KS,Total Consumption,1122515.2666666657,1144914.387878783,1167313.5090909079,1189712.6303030252,1212111.7515151426,1234510.8727272674,1256909.9939393848,1279309.1151515022,1301708.236363627,1324107.3575757444
KS,Wood and Waste,8300.4000000000233,8728.4545454544714,9156.5090909090359,9584.5636363636004,10012.618181818048,10440.672727272613,10868.727272727177,11296.781818181626,11724.83636363619,12152.890909090755
KS,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Biomass,40466.133333333768,42184.830303030554,43903.52727272734,45622.224242424592,47340.921212121379,49059.618181818165,50778.315151514951,52497.012121211737,54215.709090908989,55934.406060605776
KY,Coal,632838.86666666716,641642.49696969613,650446.12727272511,659249.7575757578,668053.38787878677,676857.01818181574,685660.64848484471,694464.27878787741,703267.90909090638,712071.53939393535
KY,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Hydropower,36038.666666666832,36012.696969697165,35986.727272727505,35960.757575757838,35934.787878788171,35908.818181818504,35882.848484848837,35856.878787879177,35830.90909090951,35804.939393939843
KY,Natural Gas,211362.93333333358,206927.70303030312,202492.47272727266,198057.2424242422,193622.01212121174,189186.78181818314,184751.55151515268,180316.32121212222,175881.09090909176,171445.86060606129
KY,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Petroleum,521577.19999999553,538601.30909090489,555625.41818181425,572649.52727272362,589673.63636362553,606697.74545453489,623721.85454544425,640745.96363635361,657770.07272726297,674794.18181817234
KY,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KY,Total Consumption,1482749.9333333373,1507553.8666666672,1532357.799999997,1557161.7333333343,1581965.6666666642,1606769.599999994,1631573.5333333313,1656377.4666666612,1681181.3999999911,1705985.3333333284
KY,Wood and Waste,40466.133333333768,42184.830303030554,43903.52727272734,45622.224242424592,47340.921212121379,49059.618181818165,50778.315151514951,52497.012121211737,54215.709090908989,55934.406060605776
KY,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Biomass,47056.399999999907,47506.854545454378,47957.30909090885,48407.763636363437,48858.218181817909,49308.672727272497,49759.127272726968,50209.581818181556,50660.036363636027,51110.490909090615
LA,Coal,2729.266666666721,3079.3333333333721,3429.4000000000233,3779.4666666666744,4129.5333333333256,4479.5999999999767,4829.6666666666279,5179.733333333279,5529.7999999999302,5879.8666666665813
LA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Hydropower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Natural Gas,2249312.9999999776,2283353.5272727087,2317394.0545454398,2351434.5818181559,2385475.109090887,2419515.6363636032,2453556.1636363342,2487596.6909090653,2521637.2181817815,2555677.7454545125
LA,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Petroleum,1892285.3999999464,1997957.6363635659,2103629.8727272153,2209302.1090908349,2314974.3454544842,2420646.5818181038,2526318.8181817234,2631991.0545453727,2737663.2909089923,2843335.5272726119
LA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LA,Total Consumption,4238440.4666666985,4379404.2060605884,4520367.9454545379,4661331.6848484874,4802295.4242423773,4943259.1636363268,5084222.9030302763,5225186.6424241662,5366150.3818181157,5507114.1212120652
LA,Wood and Waste,47056.399999999907,47506.854545454378,47957.30909090885,48407.763636363437,48858.218181817909,49308.672727272497,49759.127272726968,50209.581818181556,50660.036363636027,51110.490909090615
LA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,Biomass,64592.399999999907,66097.836363635957,67603.272727272008,69108.709090908524,70614.145454544574,72119.58181818109,73625.01818181714,75130.454545453191,76635.890909089707,78141.327272725757
MA,Coal,3263.2666666670702,1784.5515151517466,305.83636363688856,-1172.8787878784351,-2651.5939393932931,-4130.3090909086168,-5609.0242424234748,-7087.7393939387985,-8566.4545454536565,-10045.169696968514
MA,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,Hydropower,2460.6666666667443,1906.4606060606893,1352.2545454546344,798.04848484857939,243.84242424252443,-310.3636363632977,-864.56969696935266,-1418.7757575754076,-1972.9818181814626,-2527.1878787875175
MA,Natural Gas,160952.06666666653,161550.4242424242,162148.78181818186,162747.13939393929,163345.49696969695,163943.85454545461,164542.21212121204,165140.5696969697,165738.92727272736,166337.28484848503
MA,Nuclear Energy,67297.800000000745,72592.52727272734,77887.254545455799,83181.981818182394,88476.709090908989,93771.436363635585,99066.163636364043,104360.89090909064,109655.61818181723,114950.34545454383
MA,Petroleum,1074258.200000003,1051947.4363636449,1029636.6727272794,1007325.9090909213,985015.14545455575,962704.38181819022,940393.61818183213,918082.8545454666,895772.09090910852,873461.32727274299
MA,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MA,Total Consumption,1437416.8000000045,1421977.0727272779,1406537.3454545513,1391097.6181818247,1375657.8909090981,1360218.1636363715,1344778.4363636449,1329338.7090909183,1313898.9818181917,1298459.2545454651
MA,Wood and Waste,64592.399999999907,66097.836363635957,67603.272727272008,69108.709090908524,70614.145454544574,72119.58181818109,73625.01818181714,75130.454545453191,76635.890909089707,78141.327272725757
MA,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD,Biomass,42179.26666666707,43499.042424242944,44818.818181818351,46138.593939394224,47458.369696969632,48778.145454545505,50097.921212120913,51417.696969696786,52737.472727272194,54057.248484848067
MD,Coal,192756.46666666679,184738.15151515231,176719.83636363782,168701.52121212147,160683.20606060699,152664.8909090925,144646.57575757615,136628.26060606167,128609.94545454718,120591.63030303083
MD,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD,Hydropower,21533.533333333355,21580.448484848515,21627.363636363661,21674.278787878822,21721.193939393968,21768.109090909129,21815.02424242429,21861.939393939436,21908.854545454597,21955.769696969743
MD,Natural Gas,149095.33333333442,147046.06666666782,144996.80000000168,142947.53333333507,140898.26666666847,138849.00000000233,136799.73333333572,134750.46666666912,132701.20000000251,130651.93333333638
MD,Nuclear Energy,130060.06666666269,145526.96969696507,160993.87272726744,176460.77575756982,191927.6787878722,207394.58181817457,222861.48484847695,238328.38787877932,253795.2909090817,269262.19393938407
MD,Petroleum,632195.86666666996,634731.69696970098,637267.527272732,639803.35757576209,642339.18787879311,644875.01818182413,647410.84848485421,649946.67878788523,652482.50909091625,655018.33939394727
MD,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MD,Total Consumption,1209999.799999997,1220621.4181818143,1231243.0363636315,1241864.6545454524,1252486.2727272697,1263107.8909090869,1273729.5090909041,1284351.1272727214,1294972.7454545386,1305594.3636363558
MD,Wood and Waste,42179.26666666707,43499.042424242944,44818.818181818351,46138.593939394224,47458.369696969632,48778.145454545505,50097.921212120913,51417.696969696786,52737.472727272194,54057.248484848067
MD,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,Biomass,47563.600000000093,49609.52727272734,51655.454545454588,53701.381818181835,55747.309090908617,57793.236363635864,59839.163636363111,61885.090909090359,63931.018181817606,65976.945454544388
ME,Coal,393.46666666673264,215.82424242427805,38.181818181881681,-139.46060606051469,-317.10303030296927,-494.74545454536565,-672.38787878776202,-850.0303030302166,-1027.672727272613,-1205.3151515150093
ME,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,Hydropower,30636.199999999779,30833.290909090661,31030.381818181544,31227.472727272427,31424.563636363309,31621.654545454192,31818.745454545075,32015.836363635957,32212.92727272684,32410.018181817723
ME,Natural Gas,2358.4666666666744,2458.7333333333372,2559.0,2659.2666666666628,2759.5333333333256,2859.7999999999884,2960.0666666666511,3060.3333333333139,3160.5999999999767,3260.8666666666395
ME,Nuclear Energy,76199.266666665673,83599.187878785655,90999.109090907499,98399.030303027481,105798.95151514933,113198.87272726931,120598.79393939115,127998.71515151113,135398.63636363298,142798.55757575296
ME,Petroleum,235390.66666666791,231257.00606060866,227123.34545454849,222989.68484848831,218856.02424242813,214722.36363636795,210588.70303030778,206455.0424242476,202321.38181818742,198187.72121212725
ME,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ME,Total Consumption,440105.26666666567,447583.09696969576,455060.92727272585,462538.75757575594,470016.58787878603,477494.41818181612,484972.2484848462,492450.07878787629,499927.90909090638,507405.73939393647
ME,Wood and Waste,47563.600000000093,49609.52727272734,51655.454545454588,53701.381818181835,55747.309090908617,57793.236363635864,59839.163636363111,61885.090909090359,63931.018181817606,65976.945454544388
ME,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,Biomass,55633.866666667163,58080.551515152678,60527.236363637261,62973.921212121844,65420.606060606427,67867.290909091011,70313.975757575594,72760.660606060177,75207.34545454476,77654.030303029343
MI,Coal,669410.66666666791,652880.31515151635,636349.96363636479,619819.61212121323,603289.26060606539,586758.90909091383,570228.55757576227,553698.20606061071,537167.85454546288,520637.50303031132
MI,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,Hydropower,8991.8666666664649,8166.4060606060084,7340.9454545453191,6515.4848484848626,5690.0242424241733,4864.5636363637168,4039.1030303030275,3213.642424242571,2388.1818181818817,1562.7212121214252
MI,Natural Gas,838952.93333333358,834317.93939394131,829682.94545454718,825047.95151515491,820412.95757576264,815777.96363636851,811142.96969697624,806507.97575758211,801872.98181818984,797237.98787879571
MI,Nuclear Energy,172861.93333332986,192018.01212120801,211174.09090908617,230330.16969696432,249486.24848484248,268642.32727272063,287798.40606059134,306954.4848484695,326110.56363634765,345266.64242422581
MI,Petroleum,1182254.1999999955,1199508.2181818113,1216762.236363627,1234016.2545454502,1251270.272727266,1268524.2909090817,1285778.3090908974,1303032.3272727206,1320286.3454545364,1337540.3636363521
MI,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MI,Total Consumption,2983739.3333333284,3003051.9939393848,3022364.6545454487,3041677.3151515052,3060989.9757575691,3080302.6363636255,3099615.2969696894,3118927.9575757459,3138240.6181818098,3157553.2787878662
MI,Wood and Waste,55633.866666667163,58080.551515152678,60527.236363637261,62973.921212121844,65420.606060606427,67867.290909091011,70313.975757575594,72760.660606060177,75207.34545454476,77654.030303029343
MI,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,Biomass,40556.266666666139,42588.587878787424,44620.909090908244,46653.23030302953,48685.551515150815,50717.872727271635,52750.193939392921,54782.51515151374,56814.836363635026,58847.157575755846
MN,Coal,262813.86666665971,273682.66060605273,284551.45454544574,295420.24848483875,306289.04242423177,317157.83636362478,328026.6303030178,338895.42424241081,349764.21818180382,360633.01212119684
MN,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,Hydropower,8561.266666666721,8402.5878787880065,8243.9090909092338,8085.2303030304611,7926.5515151516884,7767.8727272729157,7609.1939393941429,7450.5151515153702,7291.8363636365975,7133.1575757578248
MN,Natural Gas,307661.93333333358,302726.48484848626,297791.03636363707,292855.58787878975,287920.13939394243,282984.69090909325,278049.24242424592,273113.79393939674,268178.34545454942,263242.89696970209
MN,Nuclear Energy,159273.20000000298,175015.7272727266,190758.25454545394,206500.78181818128,222243.30909090862,237985.83636363223,253728.36363635957,269470.89090908691,285213.41818181425,300955.94545454159
MN,Petroleum,604538.40000000224,610581.36363636516,616624.32727272995,622667.29090909287,628710.2545454558,634753.21818182059,640796.18181818351,646839.14545454644,652882.10909090936,658925.07272727415
MN,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MN,Total Consumption,1423961.1999999881,1455585.9999999851,1487210.7999999821,1518835.5999999866,1550460.3999999836,1582085.1999999806,1613709.9999999776,1645334.7999999747,1676959.5999999791,1708584.3999999762
MN,Wood and Waste,40556.266666666139,42588.587878787424,44620.909090908244,46653.23030302953,48685.551515150815,50717.872727271635,52750.193939392921,54782.51515151374,56814.836363635026,58847.157575755846
MN,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Biomass,42129.066666666418,44432.006060605869,46734.945454545319,49037.884848483838,51340.824242423289,53643.763636362739,55946.703030302189,58249.642424240708,60552.581818180159,62855.521212119609
MO,Coal,560399.60000000149,588221.01818182319,616042.43636363745,643863.8545454517,671685.2727272734,699506.69090908766,727328.10909090191,755149.52727272362,782970.94545453787,810792.36363635212
MO,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Hydropower,10479.200000000099,10387.309090909199,10295.418181818328,10203.527272727428,10111.636363636557,10019.745454545686,9927.8545454547857,9835.9636363639147,9744.0727272730437,9652.1818181821436
MO,Natural Gas,334852.60000000149,323902.43636363745,312952.2727272734,302002.10909090936,291051.94545454904,280101.781818185,269151.61818182096,258201.45454545692,247251.2909090966,236301.12727273256
MO,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Petroleum,691693.79999999329,703057.85454544798,714421.90909090266,725785.96363635734,737150.01818180829,748514.07272726297,759878.12727271765,771242.18181817234,782606.23636362702,793970.29090907797
MO,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MO,Total Consumption,1681683.3333333284,1714432.6303030252,1747181.9272727147,1779931.2242424116,1812680.5212121084,1845429.8181818053,1878179.1151514947,1910928.4121211916,1943677.7090908885,1976427.0060605854
MO,Wood and Waste,42129.066666666418,44432.006060605869,46734.945454545319,49037.884848483838,51340.824242423289,53643.763636362739,55946.703030302189,58249.642424240708,60552.581818180159,62855.521212119609
MO,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Biomass,37146.999999999767,37727.163636363344,38307.327272726921,38887.490909090498,39467.654545454076,40047.818181817653,40627.98181818123,41208.145454544807,41788.309090908384,42368.472727272194
MS,Coal,57763.533333335072,62447.0121212136,67130.490909092128,71813.969696970657,76497.448484849185,81180.927272727713,85864.406060606241,90547.884848484769,95231.363636363298,99914.842424241826
MS,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Hydropower,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Natural Gas,167181.93333333731,145587.72121212631,123993.50909091532,102399.29696970433,80805.084848493338,59210.872727282345,37616.660606071353,16022.448484860361,-5571.7636363506317,-27165.975757561624
MS,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Petroleum,523672.93333332986,548270.21212121099,572867.49090908468,597464.76969696581,622062.0484848395,646659.32727272063,671256.60606059432,695853.88484847546,720451.16363634914,745048.44242423028
MS,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MS,Total Consumption,822912.39999999665,831759.27272727154,840606.14545454271,849453.01818181388,858299.89090908878,867146.76363635994,875993.63636363111,884840.50909090601,893687.38181817718,902534.25454544835
MS,Wood and Waste,37146.999999999767,37727.163636363344,38307.327272726921,38887.490909090498,39467.654545454076,40047.818181817653,40627.98181818123,41208.145454544807,41788.309090908384,42368.472727272194
MS,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Biomass,10921.133333333302,11509.412121211877,12097.690909090685,12685.969696969492,13274.2484848483,13862.527272726875,14450.806060605682,15039.08484848449,15627.363636363298,16215.642424241873
MT,Coal,67066.400000000373,73691.799999998882,80317.199999999255,86942.599999997765,93567.999999998137,100193.39999999851,106818.79999999702,113444.19999999739,120069.5999999959,126694.99999999627
MT,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Hydropower,115126.46666666679,117493.07878787909,119859.69090909045,122226.30303030275,124592.91515151504,126959.52727272641,129326.13939393871,131692.751515151,134059.36363636237,136425.97575757466
MT,Natural Gas,66250.799999999814,63505.52727272734,60760.254545454867,58014.981818182394,55269.709090909921,52524.436363637447,49779.163636364974,47033.890909092501,44288.618181820028,41543.345454547554
MT,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Petroleum,187703.40000000037,193369.14545454644,199034.89090909064,204700.6363636367,210366.38181818277,216032.12727272697,221697.87272727303,227363.61818181723,233029.3636363633,238695.1090909075
MT,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT,Total Consumption,393611.06666666456,400611.56969696656,407612.07272727042,414612.57575757243,421613.07878787629,428613.5818181783,435614.0848484803,442614.58787878416,449615.09090908617,456615.59393938817
MT,Wood and Waste,10921.133333333302,11509.412121211877,12097.690909090685,12685.969696969492,13274.2484848483,13862.527272726875,14450.806060605682,15039.08484848449,15627.363636363298,16215.642424241873
MT,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,Biomass,104805.59999999963,109575.0,114344.39999999851,119113.79999999888,123883.19999999739,128652.59999999776,133421.99999999814,138191.39999999665,142960.79999999702,147730.19999999739
NC,Coal,547785.86666666716,553730.33333333395,559674.79999999888,565619.26666666567,571563.73333333246,577508.19999999925,583452.66666666418,589397.13333333097,595341.59999999776,601286.06666666269
NC,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,Hydropower,70841.066666666884,71966.024242424872,73090.981818182394,74215.939393939916,75340.896969697438,76465.854545455426,77590.812121212948,78715.76969697047,79840.727272728458,80965.68484848598
NC,Natural Gas,82790.0,74074.0,65358.0,56642.0,47926.000000003725,39210.000000003725,30494.000000003725,21778.000000003725,13062.000000003725,4346.0000000037253
NC,Nuclear Energy,89677.266666665673,100767.69696969539,111858.12727272511,122948.55757575482,134038.98787878454,145129.41818181425,156219.84848484397,167310.27878787369,178400.7090909034,189491.13939393312
NC,Petroleum,758676.73333333433,769944.35757575929,781211.98181818053,792479.6060606055,803747.23030303046,815014.8545454517,826282.47878787667,837550.10303030163,848817.7272727266,860085.35151514784
NC,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NC,Total Consumption,1759382.1333333254,1789632.4121212065,1819882.6909090802,1850132.9696969613,1880383.248484835,1910633.5272727162,1940883.8060605898,1971134.084848471,2001384.3636363447,2031634.6424242258
NC,Wood and Waste,104805.59999999963,109575.0,114344.39999999851,119113.79999999888,123883.19999999739,128652.59999999776,133421.99999999814,138191.39999999665,142960.79999999702,147730.19999999739
NC,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Biomass,569.06666666665842,590.58787878786825,612.10909090907808,633.63030303028791,655.15151515149773,676.67272727271484,698.19393939392467,719.71515151513449,741.23636363634432,762.75757575755415
ND,Coal,138177.46666666493,147117.16969696805,156056.87272727117,164996.57575757056,173936.27878787369,182875.98181817681,191815.68484847993,200755.38787878305,209695.09090908617,218634.79393938929
ND,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Hydropower,28118.466666666907,27810.460606060806,27502.454545454821,27194.448484848836,26886.442424242734,26578.436363636749,26270.430303030764,25962.424242424662,25654.418181818677,25346.412121212692
ND,Natural Gas,36406.866666666669,36504.82424242422,36602.7818181818,36700.739393939381,36798.696969696932,36896.654545454512,36994.612121212092,37092.569696969644,37190.527272727224,37288.484848484804
ND,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Petroleum,125157.33333333349,126112.37575757597,127067.41818181821,128022.46060606069,128977.50303030317,129932.54545454541,130887.58787878789,131842.63030303037,132797.67272727261,133752.71515151509
ND,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ND,Total Consumption,328998.26666666567,338726.00606060401,348453.74545454234,358181.48484848067,367909.22424242273,377636.96363636106,387364.7030302994,397092.44242423773,406820.18181817606,416547.92121211439
ND,Wood and Waste,569.06666666665842,590.58787878786825,612.10909090907808,633.63030303028791,655.15151515149773,676.67272727271484,698.19393939392467,719.71515151513449,741.23636363634432,762.75757575755415
ND,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,Biomass,4219.2666666665464,4475.3151515150676,4731.3636363635305,4987.4121212119935,5243.4606060604565,5499.5090909089195,5755.5575757573824,6011.6060606059036,6267.6545454543666,6523.7030303028296
NE,Coal,72428.999999998137,77551.79999999702,82674.599999997765,87797.399999996647,92920.19999999553,98042.999999996275,103165.79999999516,108288.5999999959,113411.39999999478,118534.19999999367
NE,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,Hydropower,12164.20000000007,11931.836363636481,11699.472727272834,11467.109090909187,11234.745454545598,11002.381818181952,10770.018181818305,10537.654545454716,10305.290909091069,10072.92727272748
NE,Natural Gas,165461.20000000298,157999.43636363931,150537.67272727564,143075.90909091197,135614.14545455016,128152.38181818649,120690.61818182282,113228.85454546101,105767.09090909734,98305.327272733673
NE,Nuclear Energy,111779.26666666195,124110.27878787369,136441.2909090817,148772.30303029343,161103.31515150517,173434.32727271691,185765.33939392865,198096.35151514038,210427.36363635212,222758.37575756386
NE,Petroleum,243050.33333333209,247874.81212121062,252699.29090908915,257523.76969696768,262348.2484848462,267172.72727272473,271997.20606060326,276821.68484848179,281646.16363636032,286470.64242423885
NE,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NE,Total Consumption,613322.53333333507,628418.79393939301,643515.05454545468,658611.31515151262,673707.57575757429,688803.83636363223,703900.0969696939,718996.35757575184,734092.61818181351,749188.87878787145
NE,Wood and Waste,4219.2666666665464,4475.3151515150676,4731.3636363635305,4987.4121212119935,5243.4606060604565,5499.5090909089195,5755.5575757573824,6011.6060606059036,6267.6545454543666,6523.7030303028296
NE,Wind,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,Biomass,19837.066666666651,20699.533333333209,21562.0,22424.466666666558,23286.933333333116,24149.399999999674,25011.866666666465,25874.333333333023,26736.799999999581,27599.266666666139
NH,Coal,23863.933333333349,23486.993939394015,23110.054545454681,22733.115151515347,22356.175757575897,21979.236363636563,21602.296969697229,21225.357575757778,20848.418181818444,20471.47878787911
NH,Ethenol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,Geothermal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,Hydropower,13722.266666666663,13720.115151515147,13717.963636363631,13715.812121212113,13713.660606060597,13711.509090909081,13709.357575757565,13707.20606060605,13705.054545454534,13702.903030303018
NH,Natural Gas,8501.6666666666861,8608.7696969697136,8715.8727272727701,8822.9757575757976,8930.0787878788251,9037.1818181818526,9144.2848484848801,9251.3878787879075,9358.490909090935,9465.5939393939625
NH,Nuclear Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,Petroleum,151740.19999999995,152343.72727272729,152947.2545454544,153550.78181818174,154154.30909090885,154757.83636363619,155361.36363636353,155964.89090909064,156568.41818181798,157171.94545454509
NH,Solar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NH,Total Consumption,237502.19999999925,239558.67272727191,241615.14545454457,243671.61818181723,245728.09090908989,247784.56363636209,249841.03636363475,251897.50909090741,253953.98181818007,256010.45454545273
NH,Wood and Waste,19837.066666666651,20699.533333333209,21562.0,22424.466666666558,23286.933333333116,24149.399999999674,25011.866666666465,25874.333333333023,26736.799999999581,27599.266666666139
